subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
105,quantum/HS-overlap-SVM,quantum,1,0.3333333333333333,0.35,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,2,0.4444444444444444,0.35,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,3,0.4444444444444444,0.7000000000000001,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,4,0.4444444444444444,0.7500000000000001,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,5,0.5555555555555556,0.4,"{""clf__C"": 10.0}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,6,0.3333333333333333,0.3,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,7,0.6666666666666666,0.55,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,8,0.4444444444444444,0.5,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,9,0.4444444444444444,0.55,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,10,0.4444444444444444,0.55,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,11,0.4444444444444444,0.5,"{""clf__C"": 10.0}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,12,0.3333333333333333,0.15,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,13,0.4444444444444444,0.25,"{""clf__C"": 0.1}",4.542707600000085
105,quantum/HS-overlap-SVM,quantum,14,0.4444444444444444,0.55,"{""clf__C"": 10.0}",4.542707600000085
105,quantum/Fidelity-SVM,quantum,0,0.2222222222222222,0.3,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,1,0.5555555555555556,0.25,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,2,0.5555555555555556,0.39999999999999997,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,3,0.4444444444444444,0.6,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,4,0.4444444444444444,0.7,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,5,0.5555555555555556,0.5,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,6,0.6666666666666666,0.8,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,7,0.5555555555555556,0.5,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,8,0.5555555555555556,0.45000000000000007,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,10,0.5555555555555556,0.6500000000000001,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,11,0.5555555555555556,0.45,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,12,0.2222222222222222,0.1,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,13,0.4444444444444444,0.35,"{""clf__C"": 0.1}",7.9662201999999525
105,quantum/Fidelity-SVM,quantum,14,0.4444444444444444,0.5,"{""clf__C"": 10.0}",7.9662201999999525
105,quantum/HS-RBF-SVM,quantum,0,0.6666666666666666,0.25,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,1,0.5555555555555556,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,2,0.2222222222222222,0.19999999999999998,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,3,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,4,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,5,0.5555555555555556,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,6,0.6666666666666666,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,7,0.6666666666666666,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,8,0.6666666666666666,0.5499999999999999,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,9,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,10,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,11,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,12,0.7777777777777778,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,13,0.4444444444444444,0.6000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.305180199999995
105,quantum/HS-RBF-SVM,quantum,14,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.305180199999995
105,quantum/Bures-RBF-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,1,0.2222222222222222,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,2,0.3333333333333333,0.24999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,3,0.6666666666666666,0.6499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,4,0.4444444444444444,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,5,0.5555555555555556,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,6,0.6666666666666666,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,7,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,8,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,10,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,11,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,12,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,13,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",20.43865599999981
105,quantum/Bures-RBF-SVM,quantum,14,0.4444444444444444,0.6499999999999999,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.43865599999981
105,quantum/QRE-RBF-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,1,0.2222222222222222,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,2,0.3333333333333333,0.24999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,3,0.6666666666666666,0.6499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,4,0.4444444444444444,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,5,0.5555555555555556,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,6,0.6666666666666666,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,7,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,8,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,9,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,11,0.5555555555555556,0.6500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,12,0.5555555555555556,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,13,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",15.86297710000008
105,quantum/QRE-RBF-SVM,quantum,14,0.4444444444444444,0.6499999999999999,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",15.86297710000008
105,quantum/HS-overlap-ref-SVM,quantum,0,0.8888888888888888,1.0,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,1,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,2,0.5555555555555556,0.7,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,3,0.5555555555555556,0.5,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,4,0.6666666666666666,0.95,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,5,0.8888888888888888,0.9500000000000001,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,6,0.6666666666666666,0.8,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,7,0.6666666666666666,0.55,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,8,0.7777777777777778,0.8,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,9,0.4444444444444444,0.6000000000000001,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,10,0.7777777777777778,0.9500000000000001,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,11,0.5555555555555556,0.75,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,12,0.6666666666666666,0.55,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,13,0.5555555555555556,0.5,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/HS-overlap-ref-SVM,quantum,14,0.7777777777777778,1.0,"{""clf__C"": 10.0}",6.518872699999974
105,quantum/Fidelity-ref-SVM,quantum,0,1.0,1.0,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,1,0.3333333333333333,0.15,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,2,0.6666666666666666,0.65,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,3,0.3333333333333333,0.45,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,4,0.5555555555555556,0.95,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,5,0.6666666666666666,0.8,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,6,0.4444444444444444,0.7,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,7,0.5555555555555556,0.45,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,8,0.7777777777777778,0.7500000000000001,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,9,0.6666666666666666,0.75,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,10,0.7777777777777778,0.8,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,11,0.5555555555555556,0.7000000000000001,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,12,0.4444444444444444,0.65,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,13,0.3333333333333333,0.35,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/Fidelity-ref-SVM,quantum,14,0.8888888888888888,0.95,"{""clf__C"": 10.0}",10.801356899999973
105,quantum/HS-RBF-ref-SVM,quantum,0,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,1,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,2,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,3,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,4,0.4444444444444444,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,5,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,6,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,7,0.6666666666666666,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,8,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,9,0.4444444444444444,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,10,0.6666666666666666,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,11,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,12,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,13,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.32522740000013
105,quantum/HS-RBF-ref-SVM,quantum,14,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.32522740000013
105,quantum/Bures-RBF-ref-SVM,quantum,0,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,1,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,2,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,3,0.8888888888888888,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,4,0.7777777777777778,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,5,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,6,0.8888888888888888,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,7,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,8,0.6666666666666666,0.7500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,9,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,10,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,11,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,12,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,13,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/Bures-RBF-ref-SVM,quantum,14,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",28.329688799999985
105,quantum/QRE-RBF-ref-SVM,quantum,0,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",21.421251199999915
105,quantum/QRE-RBF-ref-SVM,quantum,1,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",21.421251199999915
105,quantum/QRE-RBF-ref-SVM,quantum,2,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",21.421251199999915
