subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
34,classical/logvar+LDA,classical,0,0.7777777777777778,0.75,{},0.08308370000008836
34,classical/logvar+LDA,classical,1,0.8888888888888888,0.95,{},0.08308370000008836
34,classical/logvar+LDA,classical,2,1.0,1.0,{},0.08308370000008836
34,classical/logvar+LDA,classical,3,0.6666666666666666,0.65,{},0.08308370000008836
34,classical/logvar+LDA,classical,4,0.7777777777777778,0.95,{},0.08308370000008836
34,classical/logvar+LDA,classical,5,0.7777777777777778,0.9,{},0.08308370000008836
34,classical/logvar+LDA,classical,6,1.0,1.0,{},0.08308370000008836
34,classical/logvar+LDA,classical,7,0.6666666666666666,0.9,{},0.08308370000008836
34,classical/logvar+LDA,classical,8,0.7777777777777778,0.9,{},0.08308370000008836
34,classical/logvar+LDA,classical,9,0.7777777777777778,0.95,{},0.08308370000008836
34,classical/logvar+LDA,classical,10,0.7777777777777778,0.9,{},0.08308370000008836
34,classical/logvar+LDA,classical,11,0.8888888888888888,0.95,{},0.08308370000008836
34,classical/logvar+LDA,classical,12,0.8888888888888888,1.0,{},0.08308370000008836
34,classical/logvar+LDA,classical,13,0.6666666666666666,0.75,{},0.08308370000008836
34,classical/logvar+LDA,classical,14,0.7777777777777778,0.85,{},0.08308370000008836
34,classical/CSP+LDA,classical,0,0.7777777777777778,0.9500000000000001,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,1,1.0,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,2,1.0,1.0,"{""csp__nfilter"": 6}",3.7377469000000474
34,classical/CSP+LDA,classical,3,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,4,0.6666666666666666,1.0,"{""csp__nfilter"": 2}",3.7377469000000474
34,classical/CSP+LDA,classical,5,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,6,0.8888888888888888,1.0,"{""csp__nfilter"": 6}",3.7377469000000474
34,classical/CSP+LDA,classical,7,1.0,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,8,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,9,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,10,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,11,1.0,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,12,1.0,1.0,"{""csp__nfilter"": 6}",3.7377469000000474
34,classical/CSP+LDA,classical,13,1.0,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/CSP+LDA,classical,14,0.8888888888888888,1.0,"{""csp__nfilter"": 4}",3.7377469000000474
34,classical/MDM,classical,0,0.5555555555555556,0.8,{},0.4553982999998425
34,classical/MDM,classical,1,1.0,1.0,{},0.4553982999998425
34,classical/MDM,classical,2,0.7777777777777778,0.85,{},0.4553982999998425
34,classical/MDM,classical,3,0.8888888888888888,0.95,{},0.4553982999998425
34,classical/MDM,classical,4,0.8888888888888888,1.0,{},0.4553982999998425
34,classical/MDM,classical,5,0.8888888888888888,0.9500000000000001,{},0.4553982999998425
34,classical/MDM,classical,6,0.7777777777777778,0.9,{},0.4553982999998425
34,classical/MDM,classical,7,0.8888888888888888,0.95,{},0.4553982999998425
34,classical/MDM,classical,8,0.7777777777777778,1.0,{},0.4553982999998425
34,classical/MDM,classical,9,0.7777777777777778,1.0,{},0.4553982999998425
34,classical/MDM,classical,10,0.8888888888888888,0.9,{},0.4553982999998425
34,classical/MDM,classical,11,1.0,1.0,{},0.4553982999998425
34,classical/MDM,classical,12,0.7777777777777778,0.95,{},0.4553982999998425
34,classical/MDM,classical,13,0.8888888888888888,0.95,{},0.4553982999998425
34,classical/MDM,classical,14,0.8888888888888888,1.0,{},0.4553982999998425
34,classical/TS+LR,classical,0,0.8888888888888888,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,1,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,2,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,3,0.8888888888888888,1.0,"{""clf__C"": 10.0}",4.789141199999904
34,classical/TS+LR,classical,4,0.8888888888888888,1.0,"{""clf__C"": 1.0}",4.789141199999904
34,classical/TS+LR,classical,5,0.8888888888888888,0.9500000000000001,"{""clf__C"": 1.0}",4.789141199999904
34,classical/TS+LR,classical,6,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,7,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,8,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,9,0.8888888888888888,0.8500000000000001,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,10,0.8888888888888888,0.9,"{""clf__C"": 1.0}",4.789141199999904
34,classical/TS+LR,classical,11,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,12,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,13,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+LR,classical,14,1.0,1.0,"{""clf__C"": 0.1}",4.789141199999904
34,classical/TS+RBF-SVM,classical,0,0.6666666666666666,0.9,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,1,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,2,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,3,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,4,0.7777777777777778,0.95,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,5,0.6666666666666666,1.0,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,6,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,7,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,8,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,9,0.8888888888888888,0.8500000000000001,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,10,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,11,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,12,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,classical/TS+RBF-SVM,classical,13,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.573846799999956
34,classical/TS+RBF-SVM,classical,14,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.573846799999956
34,quantum/HS-overlap-SVM,quantum,0,0.5555555555555556,0.25,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,1,0.6666666666666666,0.6,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,2,0.6666666666666666,0.75,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,3,0.6666666666666666,0.7,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,4,0.5555555555555556,0.6,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 0.1}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,6,0.5555555555555556,0.55,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,7,0.5555555555555556,0.8500000000000001,"{""clf__C"": 0.1}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,8,0.5555555555555556,0.8,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,9,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,10,0.4444444444444444,0.7,"{""clf__C"": 0.1}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,11,0.5555555555555556,0.55,"{""clf__C"": 0.1}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,12,0.5555555555555556,0.65,"{""clf__C"": 0.1}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,13,0.4444444444444444,0.55,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/HS-overlap-SVM,quantum,14,0.5555555555555556,0.75,"{""clf__C"": 10.0}",3.7348254999999426
34,quantum/Fidelity-SVM,quantum,0,0.3333333333333333,0.19999999999999998,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,1,0.5555555555555556,0.5,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,2,0.5555555555555556,0.7,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,3,0.5555555555555556,0.7,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,4,0.5555555555555556,0.8,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,6,0.5555555555555556,0.55,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,7,0.5555555555555556,0.8500000000000001,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,8,0.5555555555555556,0.7500000000000001,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,9,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,10,0.4444444444444444,0.7,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,11,0.5555555555555556,0.55,"{""clf__C"": 0.1}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,12,0.6666666666666666,0.7,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,13,0.4444444444444444,0.49999999999999994,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/Fidelity-SVM,quantum,14,0.4444444444444444,0.6,"{""clf__C"": 10.0}",5.137328400000115
34,quantum/HS-RBF-SVM,quantum,0,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,1,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,2,0.5555555555555556,0.75,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,3,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,4,0.3333333333333333,0.3,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,5,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,6,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,7,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,8,0.4444444444444444,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,9,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,10,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,11,0.4444444444444444,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,12,0.6666666666666666,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,13,0.4444444444444444,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/HS-RBF-SVM,quantum,14,0.5555555555555556,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.478115099999968
34,quantum/Bures-RBF-SVM,quantum,0,0.5555555555555556,0.3,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,1,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,2,0.5555555555555556,0.75,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,3,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,4,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,5,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,6,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,7,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,8,0.4444444444444444,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,9,0.5555555555555556,0.49999999999999994,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,10,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,11,0.4444444444444444,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,12,0.6666666666666666,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,13,0.5555555555555556,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.887333000000126
34,quantum/Bures-RBF-SVM,quantum,14,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.887333000000126
34,quantum/QRE-RBF-SVM,quantum,0,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,1,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,2,0.5555555555555556,0.75,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,3,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,4,0.3333333333333333,0.3,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,5,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,6,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,7,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,8,0.4444444444444444,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,9,0.5555555555555556,0.49999999999999994,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,11,0.4444444444444444,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,12,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,13,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.425212899999906
34,quantum/QRE-RBF-SVM,quantum,14,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.425212899999906
34,quantum/HS-overlap-ref-SVM,quantum,0,0.8888888888888888,1.0,"{""clf__C"": 10.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,2,1.0,1.0,"{""clf__C"": 10.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,3,0.7777777777777778,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,4,0.8888888888888888,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,5,0.8888888888888888,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,6,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,7,0.6666666666666666,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,9,0.8888888888888888,0.9,"{""clf__C"": 10.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,10,0.8888888888888888,0.85,"{""clf__C"": 10.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,11,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,12,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/HS-overlap-ref-SVM,quantum,14,1.0,1.0,"{""clf__C"": 1.0}",4.568069600000172
34,quantum/Fidelity-ref-SVM,quantum,0,0.8888888888888888,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,2,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,3,0.8888888888888888,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,4,0.8888888888888888,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,5,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,6,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,7,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,8,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,9,0.8888888888888888,0.9,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,10,0.8888888888888888,0.9,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,11,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,12,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 10.0}",6.325313699999924
34,quantum/Fidelity-ref-SVM,quantum,14,1.0,1.0,"{""clf__C"": 1.0}",6.325313699999924
34,quantum/HS-RBF-ref-SVM,quantum,0,0.7777777777777778,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,2,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,3,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,4,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,5,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,6,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,7,0.6666666666666666,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,9,0.8888888888888888,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,10,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,11,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,12,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/HS-RBF-ref-SVM,quantum,14,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.915879099999984
34,quantum/Bures-RBF-ref-SVM,quantum,0,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,2,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,3,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,4,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,5,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,6,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,7,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,9,0.8888888888888888,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,10,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,11,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,12,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/Bures-RBF-ref-SVM,quantum,14,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",16.709504500000094
34,quantum/QRE-RBF-ref-SVM,quantum,0,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,1,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,2,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,3,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,4,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,5,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,6,1.0,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,7,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
34,quantum/QRE-RBF-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.768059999999878
