subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
91,classical/MDM,classical,11,0.5555555555555556,0.35,{},0.6724279000000024
91,classical/MDM,classical,12,0.5555555555555556,0.4,{},0.6724279000000024
91,classical/MDM,classical,13,0.5555555555555556,0.6499999999999999,{},0.6724279000000024
91,classical/MDM,classical,14,0.4444444444444444,0.55,{},0.6724279000000024
91,classical/TS+LR,classical,0,0.4444444444444444,0.5,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,1,0.4444444444444444,0.5,"{""clf__C"": 1.0}",6.747619199999917
91,classical/TS+LR,classical,2,0.4444444444444444,0.35,"{""clf__C"": 1.0}",6.747619199999917
91,classical/TS+LR,classical,3,0.3333333333333333,0.45,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,4,0.5555555555555556,0.55,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,5,0.5555555555555556,0.45,"{""clf__C"": 1.0}",6.747619199999917
91,classical/TS+LR,classical,6,0.5555555555555556,0.75,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,7,0.6666666666666666,0.8,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,8,0.4444444444444444,0.6,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,9,0.5555555555555556,0.35,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,10,0.4444444444444444,0.3,"{""clf__C"": 1.0}",6.747619199999917
91,classical/TS+LR,classical,11,0.7777777777777778,0.9,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,12,0.3333333333333333,0.30000000000000004,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+LR,classical,13,0.3333333333333333,0.35,"{""clf__C"": 1.0}",6.747619199999917
91,classical/TS+LR,classical,14,0.5555555555555556,0.6,"{""clf__C"": 0.1}",6.747619199999917
91,classical/TS+RBF-SVM,classical,0,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,1,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,2,0.2222222222222222,0.25,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,3,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,4,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,5,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,6,0.5555555555555556,0.8,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,7,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,8,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",17.84719700000005
91,classical/TS+RBF-SVM,classical,9,0.4444444444444444,0.35000000000000003,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,10,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,11,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,12,0.3333333333333333,0.2,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,13,0.3333333333333333,0.3,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,classical/TS+RBF-SVM,classical,14,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.84719700000005
91,quantum/HS-overlap-SVM,quantum,0,0.4444444444444444,0.5499999999999999,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,1,0.4444444444444444,0.7,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,2,0.4444444444444444,0.5,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,3,0.5555555555555556,0.35,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,4,0.7777777777777778,0.7,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,6,0.4444444444444444,0.65,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,7,0.5555555555555556,0.6,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,8,0.7777777777777778,0.65,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,10,0.4444444444444444,0.45000000000000007,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,11,0.4444444444444444,0.55,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,12,0.4444444444444444,0.39999999999999997,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,13,0.6666666666666666,0.75,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/HS-overlap-SVM,quantum,14,0.8888888888888888,0.85,"{""clf__C"": 0.1}",4.430786600000374
91,quantum/Fidelity-SVM,quantum,0,0.5555555555555556,0.45,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,1,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,2,0.4444444444444444,0.5,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,3,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,4,0.5555555555555556,0.7,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 0.1}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,6,0.4444444444444444,0.8,"{""clf__C"": 0.1}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,7,0.6666666666666666,0.7500000000000001,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,8,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,9,0.5555555555555556,0.65,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,10,0.3333333333333333,0.55,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,11,0.4444444444444444,0.55,"{""clf__C"": 0.1}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,12,0.4444444444444444,0.44999999999999996,"{""clf__C"": 10.0}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,13,0.6666666666666666,0.8500000000000001,"{""clf__C"": 0.1}",7.609036600000309
91,quantum/Fidelity-SVM,quantum,14,0.6666666666666666,0.85,"{""clf__C"": 0.1}",7.609036600000309
91,quantum/HS-RBF-SVM,quantum,0,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,1,0.4444444444444444,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,2,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,3,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,4,0.4444444444444444,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,6,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,7,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,8,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,9,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,10,0.4444444444444444,0.44999999999999996,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,11,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,12,0.4444444444444444,0.15,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,13,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.394119700000374
91,quantum/HS-RBF-SVM,quantum,14,0.7777777777777778,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.394119700000374
91,quantum/Bures-RBF-SVM,quantum,0,0.3333333333333333,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,1,0.5555555555555556,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,2,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,3,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,4,0.5555555555555556,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,5,0.5555555555555556,0.6000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,6,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,7,0.7777777777777778,0.7500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,8,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,9,0.3333333333333333,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,10,0.5555555555555556,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,11,0.6666666666666666,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,12,0.4444444444444444,0.2,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,13,0.7777777777777778,0.8500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",19.866192599999977
91,quantum/Bures-RBF-SVM,quantum,14,0.3333333333333333,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",19.866192599999977
91,quantum/QRE-RBF-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,1,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,2,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,3,0.3333333333333333,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,4,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,5,0.6666666666666666,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,6,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,7,0.7777777777777778,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,8,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,11,0.5555555555555556,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,12,0.4444444444444444,0.2,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,13,0.7777777777777778,0.8500000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.472396900000149
91,quantum/QRE-RBF-SVM,quantum,14,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",14.472396900000149
91,quantum/HS-overlap-ref-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,1,0.2222222222222222,0.35,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,2,0.4444444444444444,0.15,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,3,0.4444444444444444,0.45,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,4,0.5555555555555556,0.5,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,5,0.4444444444444444,0.7000000000000001,"{""clf__C"": 0.1}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,6,0.5555555555555556,0.85,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,7,0.5555555555555556,0.65,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,8,0.3333333333333333,0.55,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,9,0.4444444444444444,0.35000000000000003,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,10,0.5555555555555556,0.4,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,11,0.3333333333333333,0.55,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,12,0.3333333333333333,0.25,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,13,0.5555555555555556,0.45,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/HS-overlap-ref-SVM,quantum,14,0.5555555555555556,0.65,"{""clf__C"": 10.0}",6.558450700000321
91,quantum/Fidelity-ref-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,1,0.1111111111111111,0.25,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,2,0.4444444444444444,0.2,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,3,0.3333333333333333,0.35000000000000003,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,4,0.4444444444444444,0.65,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,5,0.4444444444444444,0.7000000000000001,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,6,0.4444444444444444,0.6499999999999999,"{""clf__C"": 0.1}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,7,0.6666666666666666,0.7,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,8,0.3333333333333333,0.6,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,9,0.4444444444444444,0.35,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,10,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,11,0.4444444444444444,0.55,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,12,0.3333333333333333,0.25,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,13,0.3333333333333333,0.45,"{""clf__C"": 0.1}",10.501604699999916
91,quantum/Fidelity-ref-SVM,quantum,14,0.5555555555555556,0.7,"{""clf__C"": 10.0}",10.501604699999916
91,quantum/HS-RBF-ref-SVM,quantum,0,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,1,0.3333333333333333,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,2,0.4444444444444444,0.3,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,3,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,4,0.2222222222222222,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,5,0.4444444444444444,0.7000000000000001,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,6,0.5555555555555556,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,7,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,8,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,9,0.2222222222222222,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,10,0.5555555555555556,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,11,0.3333333333333333,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,12,0.3333333333333333,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,13,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/HS-RBF-ref-SVM,quantum,14,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.09583530000009
91,quantum/Bures-RBF-ref-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,1,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,2,0.4444444444444444,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,3,0.5555555555555556,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,4,0.3333333333333333,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,5,0.4444444444444444,0.7000000000000001,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,6,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,7,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,8,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,9,0.3333333333333333,0.35000000000000003,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,10,0.4444444444444444,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,11,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,12,0.3333333333333333,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,13,0.3333333333333333,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",27.967994899999667
91,quantum/Bures-RBF-ref-SVM,quantum,14,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",27.967994899999667
91,quantum/QRE-RBF-ref-SVM,quantum,0,0.4444444444444444,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",21.462650100000246
91,quantum/QRE-RBF-ref-SVM,quantum,1,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",21.462650100000246
91,quantum/QRE-RBF-ref-SVM,quantum,2,0.4444444444444444,0.30000000000000004,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",21.462650100000246
