subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
12,classical/MDM,classical,5,0.5555555555555556,0.55,{},0.4495043999995687
12,classical/MDM,classical,6,0.6666666666666666,1.0,{},0.4495043999995687
12,classical/MDM,classical,7,0.5555555555555556,0.6,{},0.4495043999995687
12,classical/MDM,classical,8,0.5555555555555556,0.65,{},0.4495043999995687
12,classical/MDM,classical,9,0.6666666666666666,0.7,{},0.4495043999995687
12,classical/MDM,classical,10,0.5555555555555556,0.65,{},0.4495043999995687
12,classical/MDM,classical,11,0.5555555555555556,0.55,{},0.4495043999995687
12,classical/MDM,classical,12,0.4444444444444444,0.35,{},0.4495043999995687
12,classical/MDM,classical,13,0.7777777777777778,1.0,{},0.4495043999995687
12,classical/MDM,classical,14,0.6666666666666666,0.65,{},0.4495043999995687
12,classical/TS+LR,classical,0,0.5555555555555556,0.75,"{""clf__C"": 1.0}",4.862346600000819
12,classical/TS+LR,classical,1,0.6666666666666666,0.9,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,2,0.7777777777777778,0.9,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,3,0.5555555555555556,0.5,"{""clf__C"": 1.0}",4.862346600000819
12,classical/TS+LR,classical,4,0.4444444444444444,0.5,"{""clf__C"": 1.0}",4.862346600000819
12,classical/TS+LR,classical,5,0.4444444444444444,0.6000000000000001,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,6,0.6666666666666666,0.7,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,7,0.6666666666666666,0.7,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,8,0.4444444444444444,0.44999999999999996,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,9,0.5555555555555556,0.6000000000000001,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,10,0.3333333333333333,0.15,"{""clf__C"": 10.0}",4.862346600000819
12,classical/TS+LR,classical,11,0.6666666666666666,0.65,"{""clf__C"": 1.0}",4.862346600000819
12,classical/TS+LR,classical,12,0.5555555555555556,0.45,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,13,0.8888888888888888,0.95,"{""clf__C"": 0.1}",4.862346600000819
12,classical/TS+LR,classical,14,0.7777777777777778,0.6500000000000001,"{""clf__C"": 1.0}",4.862346600000819
12,classical/TS+RBF-SVM,classical,0,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,1,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,2,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,3,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,4,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,5,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,6,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,7,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,8,0.4444444444444444,0.49999999999999994,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,9,0.6666666666666666,0.45,"{""clf__C"": 1.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,10,0.3333333333333333,0.3,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",12.259964699998818
12,classical/TS+RBF-SVM,classical,11,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,12,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,13,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma"": 0.1}",12.259964699998818
12,classical/TS+RBF-SVM,classical,14,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",12.259964699998818
12,quantum/HS-overlap-SVM,quantum,0,0.4444444444444444,0.75,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,1,0.5555555555555556,0.8,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,2,0.5555555555555556,0.7,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,3,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,4,0.5555555555555556,0.5,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,6,0.5555555555555556,0.85,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,7,0.5555555555555556,0.8,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,8,0.5555555555555556,0.7,"{""clf__C"": 10.0}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,10,0.4444444444444444,0.75,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,11,0.5555555555555556,0.75,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,12,0.5555555555555556,0.39999999999999997,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,13,0.5555555555555556,1.0,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/HS-overlap-SVM,quantum,14,0.5555555555555556,0.6000000000000001,"{""clf__C"": 0.1}",3.60438509999949
12,quantum/Fidelity-SVM,quantum,0,0.4444444444444444,0.8,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,1,0.5555555555555556,0.75,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,3,0.5555555555555556,0.49999999999999994,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,4,0.5555555555555556,0.5,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,6,0.5555555555555556,0.95,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,7,0.5555555555555556,0.9,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,8,0.5555555555555556,0.7,"{""clf__C"": 10.0}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,10,0.4444444444444444,0.75,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,11,0.5555555555555556,0.55,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,12,0.4444444444444444,0.35000000000000003,"{""clf__C"": 10.0}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,13,0.5555555555555556,1.0,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/Fidelity-SVM,quantum,14,0.5555555555555556,0.6,"{""clf__C"": 0.1}",5.135068699999465
12,quantum/HS-RBF-SVM,quantum,0,0.4444444444444444,0.65,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,1,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,3,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,4,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,6,0.6666666666666666,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,7,0.8888888888888888,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,8,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,9,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,10,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,11,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,12,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,13,0.8888888888888888,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.406373499999972
12,quantum/HS-RBF-SVM,quantum,14,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.406373499999972
12,quantum/Bures-RBF-SVM,quantum,0,0.4444444444444444,0.65,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,1,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,3,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,4,0.3333333333333333,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,6,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,7,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,8,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,9,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,10,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,11,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,12,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,13,0.8888888888888888,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.553692099998443
12,quantum/Bures-RBF-SVM,quantum,14,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.553692099998443
12,quantum/QRE-RBF-SVM,quantum,0,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,1,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,3,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,4,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,6,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,7,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,8,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,9,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,11,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,12,0.5555555555555556,0.5,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,13,0.8888888888888888,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.926945699999123
12,quantum/QRE-RBF-SVM,quantum,14,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.926945699999123
12,quantum/HS-overlap-ref-SVM,quantum,0,0.7777777777777778,0.8,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,1,0.7777777777777778,1.0,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,2,0.8888888888888888,0.95,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,3,0.5555555555555556,0.7,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,4,0.5555555555555556,0.45,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,6,0.5555555555555556,0.75,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,7,0.6666666666666666,0.7,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,8,0.5555555555555556,0.7,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,9,0.6666666666666666,0.65,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,10,0.4444444444444444,0.6,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,11,0.7777777777777778,0.85,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,12,0.5555555555555556,0.4,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/HS-overlap-ref-SVM,quantum,14,0.5555555555555556,0.7,"{""clf__C"": 10.0}",4.7355323000010685
12,quantum/Fidelity-ref-SVM,quantum,0,0.7777777777777778,0.75,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,1,0.7777777777777778,1.0,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,2,0.7777777777777778,0.95,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,3,0.6666666666666666,0.65,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,4,0.4444444444444444,0.5,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,5,0.4444444444444444,0.5,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,6,0.6666666666666666,0.9,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,7,0.6666666666666666,0.75,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,8,0.6666666666666666,0.7,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,9,0.6666666666666666,0.6,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,10,0.3333333333333333,0.5,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,11,0.7777777777777778,0.8,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,12,0.5555555555555556,0.4,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,13,1.0,1.0,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/Fidelity-ref-SVM,quantum,14,0.6666666666666666,0.65,"{""clf__C"": 10.0}",6.526032800000394
12,quantum/HS-RBF-ref-SVM,quantum,0,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,1,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,2,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,3,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,4,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,5,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,6,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,7,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,8,0.6666666666666666,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,9,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,10,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,11,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,12,0.6666666666666666,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,13,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/HS-RBF-ref-SVM,quantum,14,0.6666666666666666,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",14.192244899999423
12,quantum/Bures-RBF-ref-SVM,quantum,0,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,1,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,2,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,3,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,4,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,5,0.4444444444444444,0.4,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,6,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,7,0.6666666666666666,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,8,0.5555555555555556,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,9,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,10,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,11,0.7777777777777778,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,12,0.6666666666666666,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,13,0.8888888888888888,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/Bures-RBF-ref-SVM,quantum,14,0.6666666666666666,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",20.134670900000856
12,quantum/QRE-RBF-ref-SVM,quantum,0,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",19.29405510000106
12,quantum/QRE-RBF-ref-SVM,quantum,1,0.7777777777777778,1.0,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",19.29405510000106
12,quantum/QRE-RBF-ref-SVM,quantum,2,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",19.29405510000106
12,quantum/QRE-RBF-ref-SVM,quantum,3,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",19.29405510000106
12,quantum/QRE-RBF-ref-SVM,quantum,4,0.3333333333333333,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",19.29405510000106
