subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
45,classical/FB-TS+LR,classical,2,0.4444444444444444,0.6,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,3,0.5555555555555556,0.4,"{""clf__C"": 1.0}",67.01063299999987
45,classical/FB-TS+LR,classical,4,0.5555555555555556,0.75,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,5,0.6666666666666666,0.55,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,6,0.5555555555555556,0.35,"{""clf__C"": 1.0}",67.01063299999987
45,classical/FB-TS+LR,classical,7,0.7777777777777778,0.8500000000000001,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,8,0.4444444444444444,0.6,"{""clf__C"": 10.0}",67.01063299999987
45,classical/FB-TS+LR,classical,9,0.7777777777777778,0.9,"{""clf__C"": 1.0}",67.01063299999987
45,classical/FB-TS+LR,classical,10,0.4444444444444444,0.5,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,11,0.7777777777777778,0.75,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,12,0.5555555555555556,0.55,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,13,0.5555555555555556,0.7,"{""clf__C"": 0.1}",67.01063299999987
45,classical/FB-TS+LR,classical,14,0.8888888888888888,0.9,"{""clf__C"": 10.0}",67.01063299999987
45,classical/FB-TS+RBF-SVM,classical,0,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,1,0.5555555555555556,0.35,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,2,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,3,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,4,0.4444444444444444,0.65,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,5,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,6,0.4444444444444444,0.4,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,7,0.8888888888888888,0.9500000000000001,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,8,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,9,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,10,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,11,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,12,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,13,0.4444444444444444,0.65,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,classical/FB-TS+RBF-SVM,classical,14,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",111.2739361999993
45,quantum/FB-HS-overlap-SVM,quantum,0,0.5555555555555556,0.15,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,1,0.4444444444444444,0.35,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,2,0.4444444444444444,0.35,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,3,0.4444444444444444,0.25,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,4,0.4444444444444444,0.35,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,5,0.1111111111111111,0.09999999999999998,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,6,0.4444444444444444,0.5499999999999999,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,7,0.7777777777777778,0.6000000000000001,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,8,0.4444444444444444,0.1,"{""clf__C"": 1.0}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,9,0.3333333333333333,0.4,"{""clf__C"": 10.0}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,10,0.1111111111111111,0.15,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,11,0.4444444444444444,0.24999999999999997,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,12,0.4444444444444444,0.39999999999999997,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,13,0.4444444444444444,0.45,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-SVM,quantum,14,0.4444444444444444,0.55,"{""clf__C"": 0.1}",47.44856429999891
45,quantum/FB-HS-overlap-ref-SVM,quantum,0,0.6666666666666666,0.55,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,1,0.5555555555555556,0.5,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,2,0.6666666666666666,0.75,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,3,0.3333333333333333,0.25,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,4,0.7777777777777778,0.65,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,5,0.5555555555555556,0.55,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,6,0.3333333333333333,0.45,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,8,0.4444444444444444,0.5,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,9,1.0,1.0,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,10,0.6666666666666666,0.75,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,11,0.6666666666666666,0.7,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,12,0.4444444444444444,0.44999999999999996,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,13,0.5555555555555556,0.5,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-HS-overlap-ref-SVM,quantum,14,0.8888888888888888,1.0,"{""clf__C"": 10.0}",55.28619819999949
45,quantum/FB-Fidelity-SVM,quantum,0,0.2222222222222222,0.3,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,1,0.2222222222222222,0.25,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,2,0.4444444444444444,0.35,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,3,0.4444444444444444,0.2,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,4,0.4444444444444444,0.35000000000000003,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,5,0.4444444444444444,0.19999999999999998,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,6,0.2222222222222222,0.4,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,7,0.4444444444444444,0.7000000000000001,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,8,0.4444444444444444,0.1,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,9,0.3333333333333333,0.35000000000000003,"{""clf__C"": 10.0}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,10,0.2222222222222222,0.15,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,11,0.4444444444444444,0.19999999999999998,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,12,0.4444444444444444,0.49999999999999994,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,13,0.4444444444444444,0.35000000000000003,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-SVM,quantum,14,0.4444444444444444,0.5,"{""clf__C"": 0.1}",58.982498999999734
45,quantum/FB-Fidelity-ref-SVM,quantum,0,0.6666666666666666,0.5,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,1,0.4444444444444444,0.45,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,2,0.6666666666666666,0.75,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,3,0.3333333333333333,0.35,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,4,0.5555555555555556,0.65,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,5,0.5555555555555556,0.6,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,6,0.4444444444444444,0.44999999999999996,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,8,0.3333333333333333,0.5,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,9,0.8888888888888888,1.0,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,10,0.4444444444444444,0.75,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,11,0.6666666666666666,0.7,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,12,0.4444444444444444,0.45,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,13,0.4444444444444444,0.55,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-Fidelity-ref-SVM,quantum,14,0.8888888888888888,0.95,"{""clf__C"": 10.0}",68.35379509999984
45,quantum/FB-HS-RBF-SVM,quantum,0,0.2222222222222222,0.1,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,1,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,2,0.5555555555555556,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,3,0.3333333333333333,0.25,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,4,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,6,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,7,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,8,0.3333333333333333,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,9,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,10,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,11,0.3333333333333333,0.3,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,12,0.3333333333333333,0.3,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,13,0.4444444444444444,0.4,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",59.0462234000006
45,quantum/FB-HS-RBF-SVM,quantum,14,0.4444444444444444,0.65,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",59.0462234000006
45,quantum/FB-HS-RBF-ref-SVM,quantum,0,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,1,0.3333333333333333,0.24999999999999997,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,2,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,3,0.3333333333333333,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,4,0.7777777777777778,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,5,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,6,0.3333333333333333,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,7,0.6666666666666666,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,8,0.4444444444444444,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,9,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,10,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,11,0.6666666666666666,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,12,0.3333333333333333,0.24999999999999997,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,13,0.4444444444444444,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",79.06489849999889
45,quantum/FB-HS-RBF-ref-SVM,quantum,14,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",79.06489849999889
45,quantum/FB-Bures-RBF-SVM,quantum,0,0.1111111111111111,0.2,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,1,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,3,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,4,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,5,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,6,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,7,0.4444444444444444,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,8,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,9,0.4444444444444444,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,10,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,11,0.5555555555555556,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,12,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,13,0.4444444444444444,0.4,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",84.60903440000038
45,quantum/FB-Bures-RBF-SVM,quantum,14,0.4444444444444444,0.6000000000000001,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",84.60903440000038
45,quantum/FB-Bures-RBF-ref-SVM,quantum,0,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,1,0.4444444444444444,0.25,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,2,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,3,0.3333333333333333,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,4,0.7777777777777778,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,5,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,6,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,8,0.3333333333333333,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,9,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,10,0.5555555555555556,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,11,0.7777777777777778,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,12,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,13,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",113.91284180000002
45,quantum/FB-Bures-RBF-ref-SVM,quantum,14,0.8888888888888888,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",113.91284180000002
45,quantum/FB-QRE-RBF-SVM,quantum,0,0.2222222222222222,0.2,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,1,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,2,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,3,0.4444444444444444,0.35,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,4,0.5555555555555556,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,5,0.5555555555555556,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,6,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,7,0.5555555555555556,0.7000000000000001,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,8,0.4444444444444444,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,9,0.4444444444444444,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,10,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,11,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,12,0.5555555555555556,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,13,0.4444444444444444,0.4,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",68.09850469999947
45,quantum/FB-QRE-RBF-SVM,quantum,14,0.4444444444444444,0.6000000000000001,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",68.09850469999947
45,quantum/FB-QRE-RBF-ref-SVM,quantum,0,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,1,0.3333333333333333,0.25,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,2,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,3,0.3333333333333333,0.25,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,4,0.7777777777777778,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,6,0.4444444444444444,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,8,0.4444444444444444,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,9,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",88.40150610000092
45,quantum/FB-QRE-RBF-ref-SVM,quantum,10,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",88.40150610000092
