subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
78,classical/logvar+LDA,classical,0,0.4444444444444444,0.7000000000000001,{},0.08443850000003295
78,classical/logvar+LDA,classical,1,0.5555555555555556,0.5499999999999999,{},0.08443850000003295
78,classical/logvar+LDA,classical,2,0.6666666666666666,0.5499999999999999,{},0.08443850000003295
78,classical/logvar+LDA,classical,3,0.5555555555555556,0.75,{},0.08443850000003295
78,classical/logvar+LDA,classical,4,0.7777777777777778,0.8500000000000001,{},0.08443850000003295
78,classical/logvar+LDA,classical,5,0.7777777777777778,0.9,{},0.08443850000003295
78,classical/logvar+LDA,classical,6,0.7777777777777778,0.6,{},0.08443850000003295
78,classical/logvar+LDA,classical,7,0.6666666666666666,0.55,{},0.08443850000003295
78,classical/logvar+LDA,classical,8,0.5555555555555556,0.4,{},0.08443850000003295
78,classical/logvar+LDA,classical,9,0.5555555555555556,0.7,{},0.08443850000003295
78,classical/logvar+LDA,classical,10,0.6666666666666666,0.75,{},0.08443850000003295
78,classical/logvar+LDA,classical,11,0.6666666666666666,0.55,{},0.08443850000003295
78,classical/logvar+LDA,classical,12,0.5555555555555556,0.6,{},0.08443850000003295
78,classical/logvar+LDA,classical,13,0.6666666666666666,0.7,{},0.08443850000003295
78,classical/logvar+LDA,classical,14,0.7777777777777778,0.85,{},0.08443850000003295
78,classical/CSP+LDA,classical,0,0.3333333333333333,0.35,"{""csp__nfilter"": 4}",3.782562000000098
78,classical/CSP+LDA,classical,1,0.3333333333333333,0.35,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,2,0.5555555555555556,0.65,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,3,0.3333333333333333,0.5,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,4,0.5555555555555556,0.4,"{""csp__nfilter"": 2}",3.782562000000098
78,classical/CSP+LDA,classical,5,0.5555555555555556,0.45,"{""csp__nfilter"": 2}",3.782562000000098
78,classical/CSP+LDA,classical,6,0.5555555555555556,0.4,"{""csp__nfilter"": 4}",3.782562000000098
78,classical/CSP+LDA,classical,7,0.5555555555555556,0.65,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,8,0.5555555555555556,0.35000000000000003,"{""csp__nfilter"": 4}",3.782562000000098
78,classical/CSP+LDA,classical,9,0.4444444444444444,0.44999999999999996,"{""csp__nfilter"": 4}",3.782562000000098
78,classical/CSP+LDA,classical,10,0.5555555555555556,0.44999999999999996,"{""csp__nfilter"": 4}",3.782562000000098
78,classical/CSP+LDA,classical,11,0.5555555555555556,0.6,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,12,0.5555555555555556,0.5,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,13,0.5555555555555556,0.5,"{""csp__nfilter"": 6}",3.782562000000098
78,classical/CSP+LDA,classical,14,0.3333333333333333,0.4,"{""csp__nfilter"": 2}",3.782562000000098
78,classical/MDM,classical,0,0.4444444444444444,0.5499999999999999,{},0.47011300000008305
78,classical/MDM,classical,1,0.2222222222222222,0.19999999999999998,{},0.47011300000008305
78,classical/MDM,classical,2,0.5555555555555556,0.6000000000000001,{},0.47011300000008305
78,classical/MDM,classical,3,0.5555555555555556,0.6,{},0.47011300000008305
78,classical/MDM,classical,4,0.6666666666666666,0.7,{},0.47011300000008305
78,classical/MDM,classical,5,0.7777777777777778,0.7000000000000001,{},0.47011300000008305
78,classical/MDM,classical,6,0.5555555555555556,0.45,{},0.47011300000008305
78,classical/MDM,classical,7,0.5555555555555556,0.75,{},0.47011300000008305
78,classical/MDM,classical,8,0.5555555555555556,0.6,{},0.47011300000008305
78,classical/MDM,classical,9,0.5555555555555556,0.6000000000000001,{},0.47011300000008305
78,classical/MDM,classical,10,0.5555555555555556,0.55,{},0.47011300000008305
78,classical/MDM,classical,11,0.7777777777777778,0.7,{},0.47011300000008305
78,classical/MDM,classical,12,0.4444444444444444,0.5,{},0.47011300000008305
78,classical/MDM,classical,13,0.3333333333333333,0.45,{},0.47011300000008305
78,classical/MDM,classical,14,0.7777777777777778,0.6000000000000001,{},0.47011300000008305
78,classical/TS+LR,classical,0,0.8888888888888888,0.9500000000000001,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,1,0.2222222222222222,0.24999999999999997,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,2,0.5555555555555556,0.45,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,3,0.4444444444444444,0.5,"{""clf__C"": 1.0}",4.773864600000024
78,classical/TS+LR,classical,4,0.8888888888888888,0.95,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,5,0.7777777777777778,0.8,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,6,0.3333333333333333,0.24999999999999997,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,7,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,8,0.4444444444444444,0.7,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,9,0.7777777777777778,0.6,"{""clf__C"": 1.0}",4.773864600000024
78,classical/TS+LR,classical,10,0.6666666666666666,0.75,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+LR,classical,11,0.5555555555555556,0.65,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,12,0.4444444444444444,0.65,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,13,0.6666666666666666,0.75,"{""clf__C"": 0.1}",4.773864600000024
78,classical/TS+LR,classical,14,0.5555555555555556,0.6,"{""clf__C"": 10.0}",4.773864600000024
78,classical/TS+RBF-SVM,classical,0,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,1,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,2,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,3,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,4,0.8888888888888888,0.95,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,5,0.8888888888888888,0.85,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,6,0.3333333333333333,0.19999999999999996,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,7,0.4444444444444444,0.65,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,8,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,9,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,10,0.7777777777777778,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,11,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,classical/TS+RBF-SVM,classical,12,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,13,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",12.77336460000015
78,classical/TS+RBF-SVM,classical,14,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",12.77336460000015
78,quantum/HS-overlap-SVM,quantum,0,0.3333333333333333,0.7000000000000001,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,1,0.5555555555555556,0.65,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,2,0.5555555555555556,0.65,"{""clf__C"": 0.1}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,3,0.4444444444444444,0.75,"{""clf__C"": 0.1}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,4,0.4444444444444444,0.6499999999999999,"{""clf__C"": 0.1}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,5,0.5555555555555556,0.85,"{""clf__C"": 0.1}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,6,0.6666666666666666,0.6,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,8,0.3333333333333333,0.35,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,9,0.4444444444444444,0.5,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,10,0.5555555555555556,0.75,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,11,0.6666666666666666,0.6,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,12,0.5555555555555556,0.6,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,13,0.4444444444444444,0.6,"{""clf__C"": 10.0}",3.793614499999876
78,quantum/HS-overlap-SVM,quantum,14,0.4444444444444444,0.65,"{""clf__C"": 0.1}",3.793614499999876
78,quantum/Fidelity-SVM,quantum,0,0.3333333333333333,0.7000000000000001,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,1,0.5555555555555556,0.65,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,2,0.6666666666666666,0.65,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,3,0.5555555555555556,0.8,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,4,0.4444444444444444,0.6499999999999999,"{""clf__C"": 0.1}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,5,0.5555555555555556,0.85,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,6,0.6666666666666666,0.55,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,7,0.8888888888888888,0.85,"{""clf__C"": 0.1}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,8,0.4444444444444444,0.35,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,9,0.5555555555555556,0.5,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,10,0.7777777777777778,0.75,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,11,0.5555555555555556,0.6,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,12,0.5555555555555556,0.65,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,13,0.5555555555555556,0.65,"{""clf__C"": 10.0}",5.244657499999903
78,quantum/Fidelity-SVM,quantum,14,0.4444444444444444,0.65,"{""clf__C"": 0.1}",5.244657499999903
78,quantum/HS-RBF-SVM,quantum,0,0.5555555555555556,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.4577812
78,quantum/HS-RBF-SVM,quantum,1,0.7777777777777778,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,2,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,3,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",10.4577812
78,quantum/HS-RBF-SVM,quantum,4,0.4444444444444444,0.6499999999999999,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.4577812
78,quantum/HS-RBF-SVM,quantum,6,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,7,0.8888888888888888,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,8,0.4444444444444444,0.4,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,9,0.5555555555555556,0.4,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",10.4577812
78,quantum/HS-RBF-SVM,quantum,10,0.7777777777777778,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,11,0.6666666666666666,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",10.4577812
78,quantum/HS-RBF-SVM,quantum,12,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,13,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/HS-RBF-SVM,quantum,14,0.4444444444444444,0.65,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",10.4577812
78,quantum/Bures-RBF-SVM,quantum,0,0.4444444444444444,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,1,0.7777777777777778,0.7000000000000001,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,2,0.5555555555555556,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,3,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,4,0.4444444444444444,0.6499999999999999,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,5,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,6,0.4444444444444444,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.908110800000031
78,quantum/Bures-RBF-SVM,quantum,7,0.8888888888888888,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}",13.908110800000031
