subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
105,classical/logvar+LDA,classical,0,0.1111111111111111,0.04999999999999999,{},0.07755290000022796
105,classical/logvar+LDA,classical,1,0.4444444444444444,0.45,{},0.07755290000022796
105,classical/logvar+LDA,classical,2,0.3333333333333333,0.5,{},0.07755290000022796
105,classical/logvar+LDA,classical,3,0.6666666666666666,0.5,{},0.07755290000022796
105,classical/logvar+LDA,classical,4,0.5555555555555556,0.7,{},0.07755290000022796
105,classical/logvar+LDA,classical,5,0.3333333333333333,0.45,{},0.07755290000022796
105,classical/logvar+LDA,classical,6,0.4444444444444444,0.35,{},0.07755290000022796
105,classical/logvar+LDA,classical,7,0.5555555555555556,0.8,{},0.07755290000022796
105,classical/logvar+LDA,classical,8,0.5555555555555556,0.30000000000000004,{},0.07755290000022796
105,classical/logvar+LDA,classical,9,0.6666666666666666,0.8,{},0.07755290000022796
105,classical/logvar+LDA,classical,10,0.4444444444444444,0.5,{},0.07755290000022796
105,classical/logvar+LDA,classical,11,0.5555555555555556,0.39999999999999997,{},0.07755290000022796
105,classical/logvar+LDA,classical,12,0.4444444444444444,0.3,{},0.07755290000022796
105,classical/logvar+LDA,classical,13,0.4444444444444444,0.4,{},0.07755290000022796
105,classical/logvar+LDA,classical,14,0.4444444444444444,0.55,{},0.07755290000022796
105,classical/CSP+LDA,classical,0,0.6666666666666666,0.8500000000000001,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,1,0.3333333333333333,0.09999999999999998,"{""csp__nfilter"": 2}",3.735414100000071
105,classical/CSP+LDA,classical,2,0.5555555555555556,0.6,"{""csp__nfilter"": 4}",3.735414100000071
105,classical/CSP+LDA,classical,3,0.5555555555555556,0.6000000000000001,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,4,0.7777777777777778,0.9,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,5,0.8888888888888888,0.9500000000000001,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,6,0.8888888888888888,0.8,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,7,0.6666666666666666,0.6000000000000001,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,8,0.7777777777777778,0.8,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,9,0.8888888888888888,0.9,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,10,0.6666666666666666,0.8,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,11,0.6666666666666666,0.75,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,12,0.2222222222222222,0.39999999999999997,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/CSP+LDA,classical,13,0.3333333333333333,0.35000000000000003,"{""csp__nfilter"": 2}",3.735414100000071
105,classical/CSP+LDA,classical,14,0.7777777777777778,0.8,"{""csp__nfilter"": 6}",3.735414100000071
105,classical/MDM,classical,0,0.5555555555555556,0.3,{},0.47972710000021834
105,classical/MDM,classical,1,0.3333333333333333,0.09999999999999998,{},0.47972710000021834
105,classical/MDM,classical,2,0.6666666666666666,0.75,{},0.47972710000021834
105,classical/MDM,classical,3,0.3333333333333333,0.35,{},0.47972710000021834
105,classical/MDM,classical,4,0.4444444444444444,0.55,{},0.47972710000021834
105,classical/MDM,classical,5,0.6666666666666666,0.85,{},0.47972710000021834
105,classical/MDM,classical,6,0.8888888888888888,0.8,{},0.47972710000021834
105,classical/MDM,classical,7,0.5555555555555556,0.39999999999999997,{},0.47972710000021834
105,classical/MDM,classical,8,0.5555555555555556,0.7000000000000001,{},0.47972710000021834
105,classical/MDM,classical,9,0.7777777777777778,0.95,{},0.47972710000021834
105,classical/MDM,classical,10,0.6666666666666666,0.85,{},0.47972710000021834
105,classical/MDM,classical,11,0.4444444444444444,0.7,{},0.47972710000021834
105,classical/MDM,classical,12,0.5555555555555556,0.4,{},0.47972710000021834
105,classical/MDM,classical,13,0.3333333333333333,0.4,{},0.47972710000021834
105,classical/MDM,classical,14,0.6666666666666666,0.85,{},0.47972710000021834
105,classical/TS+LR,classical,0,0.7777777777777778,0.9,"{""clf__C"": 1.0}",4.7499330000000555
105,classical/TS+LR,classical,1,0.7777777777777778,0.6000000000000001,"{""clf__C"": 0.1}",4.7499330000000555
105,classical/TS+LR,classical,2,0.7777777777777778,0.65,"{""clf__C"": 0.1}",4.7499330000000555
105,classical/TS+LR,classical,3,0.6666666666666666,0.75,"{""clf__C"": 0.1}",4.7499330000000555
105,classical/TS+LR,classical,4,0.8888888888888888,1.0,"{""clf__C"": 0.1}",4.7499330000000555
105,classical/TS+LR,classical,5,0.7777777777777778,0.9500000000000001,"{""clf__C"": 0.1}",4.7499330000000555
105,classical/TS+LR,classical,6,0.5555555555555556,0.7,"{""clf__C"": 1.0}",4.7499330000000555
105,classical/TS+LR,classical,7,0.5555555555555556,0.7,"{""clf__C"": 0.1}",4.7499330000000555
