subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
23,classical/logvar+LDA,classical,0,0.5555555555555556,0.8,{},0.09743439999965631
23,classical/logvar+LDA,classical,1,0.3333333333333333,0.5,{},0.09743439999965631
23,classical/logvar+LDA,classical,2,0.6666666666666666,0.7,{},0.09743439999965631
23,classical/logvar+LDA,classical,3,0.6666666666666666,0.65,{},0.09743439999965631
23,classical/logvar+LDA,classical,4,0.7777777777777778,0.6,{},0.09743439999965631
23,classical/logvar+LDA,classical,5,0.5555555555555556,0.8,{},0.09743439999965631
23,classical/logvar+LDA,classical,6,0.3333333333333333,0.3,{},0.09743439999965631
23,classical/logvar+LDA,classical,7,0.4444444444444444,0.45,{},0.09743439999965631
23,classical/logvar+LDA,classical,8,0.6666666666666666,0.9500000000000001,{},0.09743439999965631
23,classical/logvar+LDA,classical,9,0.7777777777777778,0.9,{},0.09743439999965631
23,classical/logvar+LDA,classical,10,0.5555555555555556,0.5,{},0.09743439999965631
23,classical/logvar+LDA,classical,11,0.6666666666666666,0.6500000000000001,{},0.09743439999965631
23,classical/logvar+LDA,classical,12,0.5555555555555556,0.7,{},0.09743439999965631
23,classical/logvar+LDA,classical,13,0.5555555555555556,0.6,{},0.09743439999965631
23,classical/logvar+LDA,classical,14,0.6666666666666666,0.7,{},0.09743439999965631
23,classical/CSP+LDA,classical,0,0.5555555555555556,0.7,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,1,0.7777777777777778,0.75,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,2,0.5555555555555556,0.55,"{""csp__nfilter"": 4}",4.151971400000093
23,classical/CSP+LDA,classical,3,0.5555555555555556,0.75,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,4,0.7777777777777778,1.0,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,5,0.6666666666666666,0.75,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,6,0.2222222222222222,0.4,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,7,0.7777777777777778,0.9,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,8,0.8888888888888888,0.9500000000000001,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,9,0.6666666666666666,0.6000000000000001,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,10,0.5555555555555556,0.6,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,11,0.7777777777777778,0.85,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,12,0.6666666666666666,0.8,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/CSP+LDA,classical,13,0.6666666666666666,0.7,"{""csp__nfilter"": 6}",4.151971400000093
23,classical/CSP+LDA,classical,14,0.5555555555555556,0.75,"{""csp__nfilter"": 2}",4.151971400000093
23,classical/MDM,classical,0,0.5555555555555556,0.7,{},0.6711726000003182
23,classical/MDM,classical,1,0.6666666666666666,0.75,{},0.6711726000003182
23,classical/MDM,classical,2,0.4444444444444444,0.6000000000000001,{},0.6711726000003182
23,classical/MDM,classical,3,0.4444444444444444,0.55,{},0.6711726000003182
23,classical/MDM,classical,4,0.6666666666666666,1.0,{},0.6711726000003182
23,classical/MDM,classical,5,0.5555555555555556,0.65,{},0.6711726000003182
23,classical/MDM,classical,6,0.3333333333333333,0.3,{},0.6711726000003182
23,classical/MDM,classical,7,0.6666666666666666,0.85,{},0.6711726000003182
23,classical/MDM,classical,8,0.7777777777777778,1.0,{},0.6711726000003182
23,classical/MDM,classical,9,0.5555555555555556,0.6000000000000001,{},0.6711726000003182
23,classical/MDM,classical,10,0.4444444444444444,0.5,{},0.6711726000003182
23,classical/MDM,classical,11,0.6666666666666666,0.9,{},0.6711726000003182
23,classical/MDM,classical,12,0.6666666666666666,0.8,{},0.6711726000003182
23,classical/MDM,classical,13,0.5555555555555556,0.6,{},0.6711726000003182
23,classical/MDM,classical,14,0.6666666666666666,0.75,{},0.6711726000003182
23,classical/TS+LR,classical,0,0.5555555555555556,0.5,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,1,0.5555555555555556,0.6000000000000001,"{""clf__C"": 10.0}",6.579158499999721
23,classical/TS+LR,classical,2,0.6666666666666666,0.7,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,3,0.5555555555555556,0.6499999999999999,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,4,0.7777777777777778,0.8,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,5,0.6666666666666666,0.7000000000000001,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,6,0.5555555555555556,0.55,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,7,0.6666666666666666,0.75,"{""clf__C"": 1.0}",6.579158499999721
23,classical/TS+LR,classical,8,0.7777777777777778,0.85,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,9,0.6666666666666666,0.6,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,10,0.3333333333333333,0.4,"{""clf__C"": 1.0}",6.579158499999721
23,classical/TS+LR,classical,11,0.7777777777777778,0.9,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,12,0.7777777777777778,0.9,"{""clf__C"": 10.0}",6.579158499999721
23,classical/TS+LR,classical,13,0.5555555555555556,0.7000000000000001,"{""clf__C"": 0.1}",6.579158499999721
23,classical/TS+LR,classical,14,0.3333333333333333,0.19999999999999998,"{""clf__C"": 1.0}",6.579158499999721
23,classical/TS+RBF-SVM,classical,0,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.835347499999898
23,classical/TS+RBF-SVM,classical,1,0.7777777777777778,0.7,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",17.835347499999898
23,classical/TS+RBF-SVM,classical,2,0.6666666666666666,0.7,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",17.835347499999898
