subject,pipeline,group,fold,accuracy,auc,best_params,fit_seconds_total
13,classical/TS+LR,classical,1,0.8888888888888888,0.9,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,2,0.4444444444444444,0.49999999999999994,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,3,0.6666666666666666,0.85,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,4,0.7777777777777778,0.8,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,5,0.7777777777777778,0.6499999999999999,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,6,0.6666666666666666,0.75,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,7,0.5555555555555556,0.55,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,8,0.8888888888888888,0.9,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,9,1.0,1.0,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,10,0.5555555555555556,0.75,"{""clf__C"": 1.0}",5.327017799999794
13,classical/TS+LR,classical,11,0.8888888888888888,0.95,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,12,0.6666666666666666,0.7000000000000001,"{""clf__C"": 0.1}",5.327017799999794
13,classical/TS+LR,classical,13,0.6666666666666666,0.75,"{""clf__C"": 1.0}",5.327017799999794
13,classical/TS+LR,classical,14,0.7777777777777778,0.65,"{""clf__C"": 1.0}",5.327017799999794
13,classical/TS+RBF-SVM,classical,0,0.5555555555555556,0.7,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",16.09246200000007
13,classical/TS+RBF-SVM,classical,1,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",16.09246200000007
13,classical/TS+RBF-SVM,classical,2,0.4444444444444444,0.44999999999999996,"{""clf__C"": 1.0, ""clf__gamma"": 0.01}",16.09246200000007
13,classical/TS+RBF-SVM,classical,3,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,4,0.6666666666666666,0.75,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,5,0.6666666666666666,0.6,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,6,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",16.09246200000007
13,classical/TS+RBF-SVM,classical,7,0.5555555555555556,0.5499999999999999,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,8,0.8888888888888888,0.9,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,9,0.6666666666666666,1.0,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,10,0.5555555555555556,0.7,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,11,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma"": 0.01}",16.09246200000007
13,classical/TS+RBF-SVM,classical,12,0.5555555555555556,0.6,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,13,0.6666666666666666,0.8,"{""clf__C"": 1.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,classical/TS+RBF-SVM,classical,14,0.6666666666666666,0.6000000000000001,"{""clf__C"": 10.0, ""clf__gamma"": ""scale""}",16.09246200000007
13,quantum/HS-overlap-SVM,quantum,0,0.6666666666666666,0.7,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,1,0.5555555555555556,0.55,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,2,0.6666666666666666,0.55,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,3,0.2222222222222222,0.39999999999999997,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,4,0.6666666666666666,0.6,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,5,0.5555555555555556,0.55,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,6,0.5555555555555556,0.30000000000000004,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,7,0.6666666666666666,0.8,"{""clf__C"": 0.1}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,8,0.7777777777777778,0.9,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,9,0.5555555555555556,0.65,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,10,0.7777777777777778,0.7500000000000001,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,11,0.5555555555555556,0.75,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,12,0.6666666666666666,0.25,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,13,0.6666666666666666,0.7,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/HS-overlap-SVM,quantum,14,0.5555555555555556,0.6499999999999999,"{""clf__C"": 10.0}",5.179014000000279
13,quantum/Fidelity-SVM,quantum,0,0.6666666666666666,0.55,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,1,0.4444444444444444,0.25,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,2,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,3,0.2222222222222222,0.35,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,4,0.6666666666666666,0.6000000000000001,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,5,0.5555555555555556,0.65,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,6,0.5555555555555556,0.4,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,7,0.8888888888888888,0.9,"{""clf__C"": 0.1}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,8,0.7777777777777778,0.6000000000000001,"{""clf__C"": 0.1}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,9,0.6666666666666666,0.7,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,10,0.7777777777777778,0.7500000000000001,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,11,0.6666666666666666,0.65,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,12,0.5555555555555556,0.25,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,13,0.6666666666666666,0.7000000000000001,"{""clf__C"": 0.1}",6.49719819999973
13,quantum/Fidelity-SVM,quantum,14,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0}",6.49719819999973
13,quantum/HS-RBF-SVM,quantum,0,0.5555555555555556,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,1,0.6666666666666666,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,2,0.4444444444444444,0.35,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,3,0.2222222222222222,0.24999999999999997,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,4,0.3333333333333333,0.39999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,5,0.4444444444444444,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,6,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,7,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,8,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,9,0.3333333333333333,0.3,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,10,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,11,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,12,0.5555555555555556,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,13,0.4444444444444444,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/HS-RBF-SVM,quantum,14,0.5555555555555556,0.49999999999999994,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",11.891704200000277
13,quantum/Bures-RBF-SVM,quantum,0,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,1,0.5555555555555556,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,2,0.3333333333333333,0.15,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,3,0.4444444444444444,0.39999999999999997,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,4,0.5555555555555556,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,5,0.4444444444444444,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,6,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,7,0.3333333333333333,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,8,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,9,0.5555555555555556,0.5499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,10,0.5555555555555556,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,11,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,12,0.3333333333333333,0.24999999999999997,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,13,0.5555555555555556,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.081988399999773
13,quantum/Bures-RBF-SVM,quantum,14,0.6666666666666666,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",18.081988399999773
13,quantum/HS-overlap-ref-SVM,quantum,0,0.7777777777777778,1.0,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,1,0.7777777777777778,0.8,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,2,0.6666666666666666,0.85,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,3,0.7777777777777778,0.9,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,4,0.5555555555555556,0.6,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,5,0.5555555555555556,0.75,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,6,0.6666666666666666,0.95,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,7,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,9,0.7777777777777778,0.9500000000000001,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,10,0.5555555555555556,0.75,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,11,0.8888888888888888,1.0,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,12,0.6666666666666666,0.85,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,13,0.5555555555555556,0.7,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/HS-overlap-ref-SVM,quantum,14,0.8888888888888888,0.8,"{""clf__C"": 10.0}",5.848649900000055
13,quantum/Fidelity-ref-SVM,quantum,0,0.7777777777777778,0.9,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,1,0.8888888888888888,0.95,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,2,0.6666666666666666,0.85,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,3,0.7777777777777778,0.9500000000000001,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,4,0.7777777777777778,0.8,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,5,0.5555555555555556,0.8,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,6,0.7777777777777778,1.0,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,7,0.7777777777777778,0.85,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,8,0.8888888888888888,1.0,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,9,0.7777777777777778,0.9500000000000001,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,10,0.7777777777777778,0.75,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,11,0.8888888888888888,1.0,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,12,0.6666666666666666,0.8,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,13,0.6666666666666666,0.8500000000000001,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/Fidelity-ref-SVM,quantum,14,0.8888888888888888,0.8,"{""clf__C"": 10.0}",9.84060909999971
13,quantum/HS-RBF-ref-SVM,quantum,0,0.7777777777777778,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,1,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,2,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,3,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,4,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,5,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,6,0.6666666666666666,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,7,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,8,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,9,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,10,0.7777777777777778,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,11,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,12,0.6666666666666666,0.6,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,13,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",18.27586680000013
13,quantum/HS-RBF-ref-SVM,quantum,14,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",18.27586680000013
13,quantum/Bures-RBF-ref-SVM,quantum,0,0.7777777777777778,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,1,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,2,0.7777777777777778,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,3,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,4,0.6666666666666666,0.7000000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,5,0.6666666666666666,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,6,0.7777777777777778,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,7,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,8,1.0,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,9,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,10,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,11,0.8888888888888888,1.0,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,12,0.7777777777777778,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,13,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",26.41216429999986
13,quantum/Bures-RBF-ref-SVM,quantum,14,0.7777777777777778,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",26.41216429999986
13,quantum/QRE-RBF-SVM,quantum,0,0.6666666666666666,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,1,0.7777777777777778,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,2,0.4444444444444444,0.2,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,3,0.4444444444444444,0.4,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,4,0.5555555555555556,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,5,0.6666666666666666,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,6,0.5555555555555556,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,7,0.3333333333333333,0.6499999999999999,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,8,0.6666666666666666,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,9,0.5555555555555556,0.44999999999999996,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,10,0.6666666666666666,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,11,0.6666666666666666,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,12,0.3333333333333333,0.29999999999999993,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,13,0.4444444444444444,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}",12.87747249999984
13,quantum/QRE-RBF-SVM,quantum,14,0.6666666666666666,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}",12.87747249999984
13,quantum/QRE-RBF-ref-SVM,quantum,0,0.7777777777777778,0.95,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",17.944817899999634
13,quantum/QRE-RBF-ref-SVM,quantum,1,0.7777777777777778,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",17.944817899999634
13,quantum/QRE-RBF-ref-SVM,quantum,2,0.7777777777777778,0.8500000000000001,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}",17.944817899999634
